recordType,modelId,modelLabel,category,informationSet,season,n,weekCount,coverageStart,coverageEnd,fixtureKeySetSha256,brierClassAverage,logLossNats,normalizedRps,topPickHitRateFractionalTies,topLabelEce10,macroClasswiseEce10,confidenceLower,confidenceUpper,binN,meanConfidence,observedHitRateFractionalTies,absoluteCalibrationGap,referenceModelId,metric,pointDifferenceModelMinusShin,ci95Lower,ci95Upper
season_summary,market_closing_shin,Shin de-vig closing market,later_information_reference,closing_market_later_information,2022/23,380,34,2022-08-05,2023-05-28,,0.1903568746,0.961880672,0.1974181842,0.5552631579,0.0617088673,0.0514482086,,,,,,,,,,,
season_summary,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,2023/24,380,37,2023-08-11,2024-05-19,,0.2222222222,1.0986122887,0.2418128655,0.3333333333,0.0,0.0847953216,,,,,,,,,,,
season_summary,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.2123288499,1.0537980007,0.2337909738,0.4605263158,0.0075243817,0.0067953662,,,,,,,,,,,
season_summary,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.1839825926,0.9356003326,0.1924605949,0.5684210526,0.0333823672,0.0249747767,,,,,,,,,,,
season_summary,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.183771459,0.9338028989,0.1912630239,0.5710526316,0.0500371828,0.0325077059,,,,,,,,,,,
season_summary,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.1859208829,0.945860187,0.1959852366,0.5631578947,0.0415811146,0.0322838121,,,,,,,,,,,
season_summary,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.1861034885,0.9468042854,0.1960765394,0.5631578947,0.0416314109,0.0335224811,,,,,,,,,,,
season_summary,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.1940619324,0.9904057678,0.2020206996,0.5210526316,0.1006397179,0.0700554988,,,,,,,,,,,
season_summary,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,2023/24,380,37,2023-08-11,2024-05-19,,0.1920501811,1.0193117848,0.203208441,0.5473684211,0.0615934435,0.0597235242,,,,,,,,,,,
season_summary,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,2023/24,380,37,2023-08-11,2024-05-19,,0.1755819436,0.9007013128,0.18079885,0.6,0.0595257758,0.0333847473,,,,,,,,,,,
season_summary,market_closing_shin,Shin de-vig closing market,later_information_reference,closing_market_later_information,2023/24,380,37,2023-08-11,2024-05-19,,0.1752749972,0.8991091866,0.1803921017,0.6,0.0457288642,0.0282337099,,,,,,,,,,,
season_summary,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,2024/25,380,36,2024-08-16,2025-05-25,,0.2222222222,1.0986122887,0.2369883041,0.3333333333,0.0,0.0590643275,,,,,,,,,,,
season_summary,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.2187095151,1.0817207511,0.235458078,0.4078947368,0.0429336923,0.0286224616,,,,,,,,,,,
season_summary,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.1974031153,0.9895774008,0.203629358,0.5394736842,0.0641837051,0.0455235925,,,,,,,,,,,
season_summary,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.1989360134,0.993170715,0.2051084938,0.5236842105,0.0615423492,0.0449177809,,,,,,,,,,,
season_summary,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.2133855255,1.0611244462,0.2277991472,0.4473684211,0.0798525647,0.0536641339,,,,,,,,,,,
season_summary,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.2133241966,1.0612836327,0.2277684828,0.4473684211,0.0768040153,0.0513668596,,,,,,,,,,,
season_summary,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.2155435051,1.0916497986,0.2241647208,0.4973684211,0.125932801,0.0980865395,,,,,,,,,,,
season_summary,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,2024/25,380,36,2024-08-16,2025-05-25,,0.204377941,1.0213252678,0.2140947526,0.4973684211,0.0224109713,0.0257135131,,,,,,,,,,,
season_summary,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,2024/25,380,36,2024-08-16,2025-05-25,,0.1917292504,0.9667334135,0.1961019726,0.5552631579,0.02913957,0.0393498649,,,,,,,,,,,
season_summary,market_closing_shin,Shin de-vig closing market,later_information_reference,closing_market_later_information,2024/25,380,36,2024-08-16,2025-05-25,,0.191801571,0.9668289422,0.1961579017,0.5552631579,0.0325649845,0.0370587523,,,,,,,,,,,
season_summary,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,2025/26,380,36,2025-08-15,2026-05-24,,0.2222222222,1.0986122887,0.2321637427,0.3333333333,0.0,0.0619883041,,,,,,,,,,,
season_summary,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2187921174,1.0847749908,0.2278163684,0.4263157895,0.0220865282,0.0297133733,,,,,,,,,,,
season_summary,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2060806556,1.02754942,0.2087670341,0.4894736842,0.0588230951,0.0414418178,,,,,,,,,,,
season_summary,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2055732063,1.0254068817,0.2080351499,0.4921052632,0.0656345464,0.0472786612,,,,,,,,,,,
season_summary,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2171078566,1.078420253,0.224900236,0.4631578947,0.0733598428,0.0621667099,,,,,,,,,,,
season_summary,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2168926009,1.0776376451,0.2247926082,0.4631578947,0.0817916229,0.0583578659,,,,,,,,,,,
season_summary,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2233350123,1.1176445451,0.2266411498,0.4368421053,0.1294980545,0.0984531529,,,,,,,,,,,
season_summary,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,2025/26,380,36,2025-08-15,2026-05-24,,0.2124775983,1.0575405254,0.2175720327,0.4605263158,0.0422453079,0.0440554645,,,,,,,,,,,
season_summary,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,2025/26,380,36,2025-08-15,2026-05-24,,0.2025790049,1.0117668727,0.2044914686,0.4947368421,0.0340301258,0.0361400452,,,,,,,,,,,
season_summary,market_closing_shin,Shin de-vig closing market,later_information_reference,closing_market_later_information,2025/26,380,36,2025-08-15,2026-05-24,,0.2027989689,1.0122167859,0.2047016752,0.4947368421,0.0506747645,0.0421460159,,,,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.3,0.4,1520,0.3333333333,0.3333333333,0.0,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.4,0.5,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.5,0.6,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.6,0.7,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.7,0.8,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.8,0.9,0,,,,,,,,
calibration_bin,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,,,,,,,,,,,0.9,1.0,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.3,0.4,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.4,0.5,1520,0.450411906,0.4447368421,0.0056750639,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.5,0.6,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.6,0.7,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.7,0.8,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.8,0.9,0,,,,,,,,
calibration_bin,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,,,,,,,,,,,0.9,1.0,0,,,,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.3,0.4,134,0.3861283968,0.4253731343,0.0392447375,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.4,0.5,483,0.4480298806,0.4575569358,0.0095270552,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.5,0.6,411,0.5462135586,0.501216545,0.0449970136,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.6,0.7,283,0.6488636142,0.6254416961,0.0234219181,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.7,0.8,161,0.7405818817,0.6956521739,0.0449297078,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.8,0.9,47,0.8286097557,0.8723404255,0.0437306699,,,,,
calibration_bin,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.9,1.0,1,0.9114075359,1.0,0.0885924641,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.3,0.4,147,0.3849986102,0.462585034,0.0775864238,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.4,0.5,501,0.4488725669,0.4231536926,0.0257188743,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.5,0.6,381,0.5464955872,0.5223097113,0.0241858759,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.6,0.7,282,0.6487108928,0.6241134752,0.0245974176,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.7,0.8,160,0.7397541947,0.6875,0.0522541947,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.8,0.9,47,0.8353802789,0.8723404255,0.0369601466,,,,,
calibration_bin,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.9,1.0,2,0.911751904,1.0,0.088248096,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.3,0.4,199,0.3809920404,0.3668341709,0.0141578696,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.4,0.5,570,0.4484199921,0.4210526316,0.0273673605,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.5,0.6,343,0.5478268937,0.5393586006,0.0084682931,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.6,0.7,235,0.6480787161,0.5276595745,0.1204191416,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.7,0.8,125,0.7426464238,0.704,0.0386464238,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.8,0.9,46,0.8296127414,0.847826087,0.0182133455,,,,,
calibration_bin,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.9,1.0,2,0.9100622783,1.0,0.0899377217,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.3,0.4,225,0.3790398414,0.3733333333,0.005706508,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.4,0.5,570,0.4487872072,0.4280701754,0.0207170318,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.5,0.6,322,0.5486065292,0.5372670807,0.0113394485,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.6,0.7,238,0.6475135647,0.5378151261,0.1096984387,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.7,0.8,119,0.7437429324,0.6974789916,0.0462639408,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.8,0.9,44,0.8290077931,0.8409090909,0.0119012978,,,,,
calibration_bin,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,,,,,,,,,,,0.9,1.0,2,0.9088000976,1.0,0.0911999024,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.3,0.4,91,0.3730576131,0.2307692308,0.1422883824,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.4,0.5,399,0.4524613218,0.4085213033,0.0439400185,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.5,0.6,358,0.5484610646,0.4413407821,0.1071202824,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.6,0.7,270,0.6470867494,0.4962962963,0.1507904531,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.7,0.8,219,0.7457773235,0.5525114155,0.193265908,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.8,0.9,139,0.8403175474,0.6834532374,0.15686431,,,,,
calibration_bin,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,,,,,,,,,,,0.9,1.0,44,0.9224332822,0.7954545455,0.1269787368,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.3,0.4,177,0.3875097353,0.406779661,0.0192699257,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.4,0.5,717,0.4435836853,0.4435146444,6.9041e-05,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.5,0.6,434,0.5450065893,0.5576036866,0.0125970973,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.6,0.7,185,0.6329213473,0.6864864865,0.0535651392,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.7,0.8,6,0.7410268779,0.5,0.2410268779,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.8,0.9,1,0.8695652166,1.0,0.1304347834,,,,,
calibration_bin,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,,,,,,,,,,,0.9,1.0,0,,,,,,,,
calibration_bin,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,,1520,,,,,,,,,,,0.0,0.1,0,,,,,,,,
calibration_bin,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,,1520,,,,,,,,,,,0.1,0.2,0,,,,,,,,
calibration_bin,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,,1520,,,,,,,,,,,0.2,0.3,0,,,,,,,,
